=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  road section name: text | 82 unique values | sample: 9301A, 9303AA, 9304A, 9304B, 9304D...
  road section length: numeric | range 0.00 to 20.09 | mean 0.74
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  section width: numeric | range 75.00 to 75.00 | mean 75.00
  feature length: numeric | range 22.40 to 20089.60 | mean 1582.94
  amendment id: numeric | range 1.00 to 7.00 | mean 2.56
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  award date: categorical | values: 1995-08-08, 1996-08-27, 2003-01-20, 2003-09-01, 2003-10-15, 2016-11-30
  expiry date: categorical | values: 2008-05-20, 2008-12-12
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client location code: categorical | values: 00, 01
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  location: categorical | values: K3S, Kennedy River, Lost Shoe Creek, MAGGIE LAKE, Sch B land appraisal RP,TFL 68, Ucluelet, Ucluelet Working Circle
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 01, 9614 04, 9614 05, 9614 06, 9614 07...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  LineString: 131 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9925°N, -125.5701°W. forest file id: R07674 | road section id: LS1900 | feature class skey: 767 | road section name: LS1900 | road section length: 0.4076 | retirement date: NaT | section width: 75 | feature length: 407.6 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1996-08-27 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Lost Shoe Creek | life cycle status code: ACTIVE | map label: R07674 LS1900
Feature 84 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9553°N, -125.4669°W. forest file id: R12886 | road section id: O | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 1018.8 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 O
Feature 24 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9459°N, -125.4900°W. forest file id: R13928 | road section id: BM28A3 | feature class skey: 767 | road section name: BM28A3 | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 173.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 BM28A3
Feature 128 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9941°N, -125.4497°W. forest file id: R13928 | road section id: P-100 | feature class skey: 767 | road section name: P-100 | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 1342.4 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 P-100
Feature 115 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9932°N, -125.4654°W. forest file id: R21331 | road section id: M100A | feature class skey: 767 | road section name: M100A | road section length: 4.2174 | retirement date: NaT | section width: 75 | feature length: 4217.4 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 M100A
Feature 55 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9917°N, -125.5467°W. forest file id: R12886 | road section id: S | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-08 00:00:00 | section width: 75 | feature length: 3066.3 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 S
Feature 15 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9519°N, -125.4709°W. forest file id: R21331 | road section id: 9614 | feature class skey: 767 | road section name: 9614 | road section length: 0.8937 | retirement date: NaT | section width: 75 | feature length: 893.7 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9614
Feature 93 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9664°N, -125.4524°W. forest file id: R21331 | road section id: SB5 SPUR2 | feature class skey: 767 | road section name: SB5 SPUR2 | road section length: 0.585 | retirement date: NaT | section width: 75 | feature length: 585.0 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR2
Feature 62 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9985°N, -125.4849°W. forest file id: R21331 | road section id: MERCANTILE CREEK RD | feature class skey: 767 | road section name: MERCANTILE CREEK RD | road section length: 0.7728 | retirement date: NaT | section width: 75 | feature length: 772.8 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 MERCANTILE CREEK RD
Feature 22 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9435°N, -125.4974°W. forest file id: 9614 | road section id: 07 | feature class skey: 558 | road section length: 1.9365 | retirement date: NaT | section width: 75 | feature length: 1936.5 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 07
Feature 47 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9860°N, -125.5545°W. forest file id: R13928 | road section id: 5 | feature class skey: 767 | road section name: Barkley Mainline | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 2057.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 5
Feature 67 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9976°N, -125.5928°W. forest file id: R07674 | road section id: MILLSTREAM ML | feature class skey: 767 | road section name: MILLSTREAM ML | road section length: 3.1323 | retirement date: NaT | section width: 75 | feature length: 3132.3 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1996-08-27 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Lost Shoe Creek | life cycle status code: ACTIVE | map label: R07674 MILLSTREAM ML
Feature 96 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9693°N, -125.4477°W. forest file id: R21331 | road section id: SB15-2 | feature class skey: 767 | road section name: SB15-2 | road section length: 0.0965 | retirement date: NaT | section width: 75 | feature length: 96.5 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB15-2
Feature 30 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9617°N, -125.4742°W. forest file id: R12886 | road section id: A | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-03 00:00:00 | section width: 75 | feature length: 15550.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 A
Feature 73 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9488°N, -125.4615°W. forest file id: R13928 | road section id: BM39C | feature class skey: 767 | road section name: BM39C | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 248.7 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 BM39C
Feature 64 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9973°N, -125.5871°W. forest file id: R13813 | road section id: LS31-1 | feature class skey: 767 | road section name: SPUR LS31-1 | road section length: 0.9705 | retirement date: NaT | section width: 75 | feature length: 970.5 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-09-01 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Sch B land appraisal RP,TFL 68 | life cycle status code: ACTIVE | map label: R13813 LS31-1
Feature 9 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9462°N, -125.4786°W. forest file id: R13928 | road section id: 9304B | feature class skey: 767 | road section name: 9304B | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 139.6 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9304B
Feature 33 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9790°N, -125.4726°W. forest file id: 9614 | road section id: 15 | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.2326 | retirement date: NaT | section width: 75 | feature length: 232.6 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 15
Feature 68 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9341°N, -125.4675°W. forest file id: R13928 | road section id: 9301A | feature class skey: 767 | road section name: 9301A | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 1139.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9301A
Feature 25 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9460°N, -125.4861°W. forest file id: 9614 | road section id: 06 | feature class skey: 558 | road section length: 0.0 | retirement date: 2015-06-01 00:00:00 | section width: 75 | feature length: 784.4 | amendment id: 3 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: RETIRED | map label: 9614 06
Feature 76 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9513°N, -125.4634°W. forest file id: R13928 | road section id: BM39B | feature class skey: 767 | road section name: BM39B | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 403.2 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 BM39B
Feature 28 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9480°N, -125.4998°W. forest file id: R21331 | road section id: SPUR SAL2A | feature class skey: 767 | road section name: SPUR SAL2A | road section length: 0.2475 | retirement date: NaT | section width: 75 | feature length: 247.5 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SPUR SAL2A
Feature 95 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9684°N, -125.4516°W. forest file id: R21331 | road section id: SB5 SPUR | feature class skey: 767 | road section name: SB5 SPUR | road section length: 0.4067 | retirement date: NaT | section width: 75 | feature length: 406.7 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR
Feature 122 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9812°N, -125.4289°W. forest file id: R21331 | road section id: SB10-3 | feature class skey: 767 | road section name: SB10-3 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 527.4 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB10-3
Feature 94 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9666°N, -125.4396°W. forest file id: R21331 | road section id: SB3-1 | feature class skey: 767 | road section name: SB3-1 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 735.1 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB3-1
Feature 53 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9934°N, -125.5588°W. forest file id: R12886 | road section id: R | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-07 00:00:00 | section width: 75 | feature length: 1877.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 R
Feature 5 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9443°N, -125.4758°W. forest file id: R13928 | road section id: 9304D | feature class skey: 767 | road section name: 9304D | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 215.0 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9304D
Feature 70 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9483°N, -125.4638°W. forest file id: R13928 | road section id: 9304H | feature class skey: 767 | road section name: 9304H | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 137.6 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9304H
Feature 101 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9734°N, -125.4437°W. forest file id: R21331 | road section id: SB16A-2 | feature class skey: 767 | road section name: SB16A-2 | road section length: 0.092 | retirement date: NaT | section width: 75 | feature length: 92.0 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB16A-2
Feature 39 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9968°N, -125.4687°W. forest file id: R21331 | road section id: M100C | feature class skey: 767 | road section name: M100C | road section length: 0.3109 | retirement date: NaT | section width: 75 | feature length: 310.9 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 M100C
Feature 49 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9904°N, -125.5686°W. forest file id: R07654 | road section id: Q | feature class skey: 767 | road section name: Ucluelet area | road section length: 2.8049 | retirement date: NaT | section width: 75 | feature length: 2804.9 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1995-08-08 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Kennedy River | life cycle status code: ACTIVE | map label: R07654 Q
Feature 35 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9816°N, -125.4745°W. forest file id: 9614 | road section id: 14 | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.2276 | retirement date: NaT | section width: 75 | feature length: 227.6 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 14
Feature 34 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9816°N, -125.4745°W. forest file id: R12886 | road section id: F | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 227.6 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 F
Feature 110 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9638°N, -125.4618°W. forest file id: R21331 | road section id: SB18-2 | feature class skey: 767 | road section name: SB18-2 | road section length: 0.1507 | retirement date: NaT | section width: 75 | feature length: 150.7 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB18-2
Feature 7 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9453°N, -125.4799°W. forest file id: R21331 | road section id: 9304A | feature class skey: 767 | road section name: 9304A | road section length: 0.0972 | retirement date: NaT | section width: 75 | feature length: 97.2 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9304A
Feature 43 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9794°N, -125.5269°W. forest file id: 9614 | road section id: 22 | feature class skey: 767 | road section name: Ucluelet area | road section length: 1.5195 | retirement date: NaT | section width: 75 | feature length: 1519.5 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 22
Feature 120 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9980°N, -125.4687°W. forest file id: 9614 | road section id: 12 | feature class skey: 558 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2018-06-11 00:00:00 | section width: 75 | feature length: 1157.9 | amendment id: 4 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: RETIRED | map label: 9614 12
Feature 129 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9970°N, -125.4516°W. forest file id: R13928 | road section id: SPURA | feature class skey: 767 | road section name: SpurA | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 22.4 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 SPURA
Feature 112 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9848°N, -125.4556°W. forest file id: R21331 | road section id: OZ4-J | feature class skey: 767 | road section name: OZ4-J | road section length: 0.9133 | retirement date: NaT | section width: 75 | feature length: 913.3 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 OZ4-J
