=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  140
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.30
  end station: numeric | range 0.02 to 20.09 | mean 1.80
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature length: numeric | range 0.02 to 20.09 | mean 1.90
  feature class skey: numeric | range 558.00 to 767.00 | mean 741.62
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 140 unique values | sample: 9614 010, 9614 040, 9614 0417.3666, 9614 0417.9822, 9614 050...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 140
  LineString: 138 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 140 features. Describing a representative sample of 140:

Feature 108 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9948°N, -125.4635°W. forest file id: 9614 | road section id: 13 | start station: 0.0 | end station: 1.4405 | retirement date: 2018-06-11 00:00:00 | feature length: 1.4405 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 130
Feature 40 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9794°N, -125.5269°W. forest file id: R12886 | road section id: U | start station: 0.0 | end station: 1.5195 | timber mark: R12886 | retirement date: 2008-07-08 00:00:00 | feature length: 1.5195 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 U0
Feature 24 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9480°N, -125.4998°W. forest file id: R21331 | road section id: SPUR SAL2A | start station: 0.0 | end station: 0.2475 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.2475 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SPUR SAL2A0
Feature 93 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9585°N, -125.4466°W. forest file id: R12886 | road section id: P | start station: 0.0 | end station: 2.6823 | timber mark: R12886 | retirement date: 2008-07-08 00:00:00 | feature length: 2.6823 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 P0
Feature 126 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9836°N, -125.4278°W. forest file id: R21331 | road section id: SB11-2 | start station: 0.0 | end station: 0.0505 | timber mark: 21331 | retirement date: 2024-08-29 00:00:00 | feature length: 0.0505 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB11-20
Feature 112 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9693°N, -125.4401°W. forest file id: R21331 | road section id: SB50-1 | start station: 0.0 | end station: 0.5725 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.5725 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB50-10
Feature 64 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9984°N, -125.4849°W. forest file id: R12886 | road section id: I | start station: 0.0 | end station: 1.7191 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 1.7191 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 I0
Feature 44 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9842°N, -125.5283°W. forest file id: 9614 | road section id: 21 | start station: 0.0 | end station: 2.3394 | road responsibility type code: OS | retirement date: NaT | feature length: 2.3394 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 210
Feature 15 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9465°N, -125.4882°W. forest file id: R21331 | road section id: BM28A | start station: 0.0 | end station: 0.1349 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1349 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 BM28A0
Feature 89 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9562°N, -125.4583°W. forest file id: R13928 | road section id: 9312C | start station: 0.0 | end station: 0.3105 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.3105 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312C0
Feature 39 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9959°N, -125.4743°W. forest file id: R21331 | road section id: M100K | start station: 0.0 | end station: 0.3959 | timber mark: 21331 | retirement date: NaT | feature length: 0.3959 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M100K0
Feature 22 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9449°N, -125.4978°W. forest file id: R21331 | road section id: SPUR SAL2B | start station: 0.0 | end station: 0.1415 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1415 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SPUR SAL2B0
Feature 105 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9915°N, -125.4586°W. forest file id: R21331 | road section id: OZ4-E | start station: 0.0 | end station: 0.2801 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.2801 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-E0
Feature 76 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9503°N, -125.4571°W. forest file id: R13928 | road section id: 9312A1 | start station: 0.0 | end station: 0.0647 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.0647 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312A10
Feature 100 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9627°N, -125.4632°W. forest file id: R21331 | road section id: SB18-1 | start station: 0.0 | end station: 0.1139 | timber mark: 21331 | retirement date: NaT | feature length: 0.1139 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB18-10
Feature 47 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9860°N, -125.5545°W. forest file id: R13928 | road section id: 5 | start station: 0.0 | end station: 2.0575 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 2.0575 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 50
Feature 30 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9519°N, -125.4709°W. forest file id: R21331 | road section id: 9614 | start station: 0.0 | end station: 0.8937 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.8937 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 96140
Feature 83 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9519°N, -125.4676°W. forest file id: R12886 | road section id: N | start station: 0.0 | end station: 1.5995 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 1.5995 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 N0
Feature 73 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9483°N, -125.4667°W. forest file id: R21331 | road section id: 9304G | start station: 0.0 | end station: 0.1834 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1834 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304G0
Feature 9 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9454°N, -125.4799°W. forest file id: R13928 | road section id: 9304A | start station: 0.0 | end station: 0.1078 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1078 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304A0
Feature 33 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9617°N, -125.4742°W. forest file id: R12886 | road section id: A | start station: 0.0 | end station: 15.5509 | timber mark: R12886 | retirement date: 2008-07-03 00:00:00 | feature length: 15.5509 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 A0
Feature 77 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9513°N, -125.4634°W. forest file id: R13928 | road section id: BM39B | start station: 0.0 | end station: 0.4032 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.4032 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM39B0
Feature 25 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9700°N, -125.5285°W. forest file id: R13928 | road section id: 6 | start station: 0.0 | end station: 2.6367 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 2.6367 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 60
Feature 86 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9553°N, -125.4669°W. forest file id: R12886 | road section id: O | start station: 0.0 | end station: 1.0188 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 1.0188 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 O0
Feature 62 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9985°N, -125.4849°W. forest file id: R21331 | road section id: MERCANTILE CREEK RD | start station: 0.0 | end station: 0.7728 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.7728 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 MERCANTILE CREEK RD0
Feature 68 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9995°N, -125.5828°W. forest file id: R13813 | road section id: LS31-1 | start station: 0.8979 | end station: 0.9705 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.9705 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-1.8979
Feature 135 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9941°N, -125.4497°W. forest file id: R13928 | road section id: P-100 | start station: 0.0 | end station: 1.3424 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 1.3424 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 P-1000
Feature 53 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9934°N, -125.5588°W. forest file id: R12886 | road section id: R | start station: 0.0 | end station: 1.8779 | timber mark: R12886 | retirement date: 2008-07-07 00:00:00 | feature length: 1.8779 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 R0
Feature 5 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9443°N, -125.4758°W. forest file id: R21331 | road section id: 9304D | start station: 0.0 | end station: 0.2022 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.2022 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304D0
Feature 80 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9500°N, -125.4666°W. forest file id: R13928 | road section id: BR1000 | start station: 0.0 | end station: 3.6535 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 3.6535 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BR10000
Feature 85 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9540°N, -125.4573°W. forest file id: R21331 | road section id: 9312B | start station: 0.0 | end station: 0.1801 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1801 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9312B0
Feature 49 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9904°N, -125.5686°W. forest file id: R07654 | road section id: Q | start station: 0.0 | end station: 2.8049 | timber mark: R12886 | retirement date: NaT | feature length: 2.8049 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07654 Q0
Feature 35 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9790°N, -125.4726°W. forest file id: R12886 | road section id: G | start station: 0.0 | end station: 0.2326 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 0.2326 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 G0
Feature 34 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9790°N, -125.4726°W. forest file id: 9614 | road section id: 15 | start station: 0.0 | end station: 0.2326 | road responsibility type code: OS | retirement date: NaT | feature length: 0.2326 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 150
Feature 97 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9664°N, -125.4524°W. forest file id: R21331 | road section id: SB5 SPUR2 | start station: 0.0 | end station: 0.585 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.585 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR20
Feature 7 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9445°N, -125.4727°W. forest file id: R13928 | road section id: 9304E | start station: 0.0 | end station: 0.1989 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1989 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304E0
Feature 43 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9842°N, -125.5283°W. forest file id: R12886 | road section id: T | start station: 0.0 | end station: 2.3394 | timber mark: R12886 | retirement date: 2008-07-08 00:00:00 | feature length: 2.3394 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 T0
Feature 70 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9341°N, -125.4675°W. forest file id: R13928 | road section id: 9301A | start station: 0.0 | end station: 1.1399 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 1.1399 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9301A0
Feature 84 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9540°N, -125.4573°W. forest file id: R13928 | road section id: 9312B | start station: 0.0 | end station: 0.1793 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1793 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312B0
Feature 117 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9742°N, -125.4366°W. forest file id: R21331 | road section id: SB120 | start station: 0.0 | end station: 0.1595 | timber mark: K3S0R1 | retirement date: 2024-08-29 00:00:00 | feature length: 0.1595 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1200
Feature 123 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9812°N, -125.4289°W. forest file id: R21331 | road section id: SB10-3 | start station: 0.0 | end station: 0.5274 | timber mark: 21331 | retirement date: 2024-08-29 00:00:00 | feature length: 0.5274 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-30
Feature 8 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9453°N, -125.4799°W. forest file id: R21331 | road section id: 9304A | start station: 0.0 | end station: 0.0972 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.0972 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304A0
Feature 13 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9462°N, -125.4786°W. forest file id: R21331 | road section id: 9304B | start station: 0.0 | end station: 0.1396 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1396 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304B0
Feature 133 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9974°N, -125.4684°W. forest file id: R13928 | road section id: M102 | start station: 0.0 | end station: 3.0076 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 3.0076 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 M1020
Feature 3 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9436°N, -125.4821°W. forest file id: R13928 | road section id: BM28C | start station: 0.0 | end station: 0.0753 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.0753 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM28C0
Feature 17 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9486°N, -125.4770°W. forest file id: R21331 | road section id: SB9-2 | start station: 0.0 | end station: 0.1612 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1612 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB9-20
Feature 38 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9934°N, -125.4814°W. forest file id: R21331 | road section id: M102 | start station: 0.0 | end station: 0.0793 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.0793 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M1020
