=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  279
Geometry Types: Polygon, Point, GeometryCollection, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671857 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tfalb sysid: numeric | range 89500.00 to 91826.00 | mean 89963.94
  tap classification label: categorical | values: Forest Assessment Land Base
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 849.05
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
  landscape unit number: categorical | values: 999
  bgc label: categorical | values: CWH vh 1, CWH vm 1, CWH vm 2

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 279
  Polygon: 274 features
  Point: 2 features
  MultiLineString: 2 features
  GeometryCollection: 1 features
Area distribution (hectares): min=0.0 median=0.1 max=1609.9
Approximate centre: 48.9754°N, -125.4971°W

=== FEATURE DESCRIPTIONS ===
Dataset has 279 features. Describing a representative sample of 200:

Feature 30 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9223°N, -125.5228°W. ogsr tfalb sysid: 89819 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 132 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9474°N, -125.5606°W. ogsr tfalb sysid: 89940 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 154 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9484°N, -125.5711°W. ogsr tfalb sysid: 89943 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 115 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9393°N, -125.5626°W. ogsr tfalb sysid: 89900 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 137 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9486°N, -125.5654°W. ogsr tfalb sysid: 89952 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 263 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9719°N, -125.5713°W. ogsr tfalb sysid: 90038 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 77 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9358°N, -125.5052°W. ogsr tfalb sysid: 89902 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 18 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9219°N, -125.4799°W. ogsr tfalb sysid: 89824 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 192 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9577°N, -125.5911°W. ogsr tfalb sysid: 89993 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 216 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9753°N, -125.4006°W. ogsr tfalb sysid: 90058 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 93 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9598°N, -125.4314°W. ogsr tfalb sysid: 90002 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 119 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9456°N, -125.5566°W. ogsr tfalb sysid: 89917 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 92 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9591°N, -125.4324°W. ogsr tfalb sysid: 89999 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 173 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9535°N, -125.5883°W. ogsr tfalb sysid: 89972 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 55 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9287°N, -125.5153°W. ogsr tfalb sysid: 89862 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 260 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9685°N, -125.5786°W. ogsr tfalb sysid: 90032 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 210 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9612°N, -125.4538°W. ogsr tfalb sysid: 90068 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 38 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9263°N, -125.5272°W. ogsr tfalb sysid: 89844 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 170 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9517°N, -125.5872°W. ogsr tfalb sysid: 89964 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 143 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9472°N, -125.5820°W. ogsr tfalb sysid: 89932 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 57 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9289°N, -125.5271°W. ogsr tfalb sysid: 89860 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 268 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9676°N, -125.5673°W. ogsr tfalb sysid: 90028 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 218 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9892°N, -125.4014°W. ogsr tfalb sysid: 90060 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 178 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9571°N, -125.5903°W. ogsr tfalb sysid: 89987 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 31 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9226°N, -125.5226°W. ogsr tfalb sysid: 89823 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 264 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9766°N, -125.5698°W. ogsr tfalb sysid: 90042 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 78 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9392°N, -125.5102°W. ogsr tfalb sysid: 89898 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 204 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9495°N, -125.5471°W. ogsr tfalb sysid: 89954 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 120 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9397°N, -125.5707°W. ogsr tfalb sysid: 89901 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 239 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9593°N, -125.5748°W. ogsr tfalb sysid: 90000 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 111 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9387°N, -125.5666°W. ogsr tfalb sysid: 89893 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 185 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9555°N, -125.5679°W. ogsr tfalb sysid: 89980 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 108 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9386°N, -125.5662°W. ogsr tfalb sysid: 89891 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 179 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9574°N, -125.5907°W. ogsr tfalb sysid: 89989 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 109 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9387°N, -125.5675°W. ogsr tfalb sysid: 89890 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 277 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9984°N, -125.6672°W. ogsr tfalb sysid: 90444 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 69 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9330°N, -125.5377°W. ogsr tfalb sysid: 89874 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 113 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9390°N, -125.5553°W. ogsr tfalb sysid: 89894 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 2 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9059°N, -125.5139°W. ogsr tfalb sysid: 89526 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 104 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9381°N, -125.5653°W. ogsr tfalb sysid: 89886 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 76 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9332°N, -125.5192°W. ogsr tfalb sysid: 89875 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 112 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9389°N, -125.5627°W. ogsr tfalb sysid: 89895 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 146 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9478°N, -125.5838°W. ogsr tfalb sysid: 89938 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 158 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9503°N, -125.5753°W. ogsr tfalb sysid: 89959 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 96 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9615°N, -125.4368°W. ogsr tfalb sysid: 90008 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 117 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9417°N, -125.5601°W. ogsr tfalb sysid: 89905 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 147 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9481°N, -125.5838°W. ogsr tfalb sysid: 89942 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 181 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9529°N, -125.5664°W. ogsr tfalb sysid: 89970 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 224 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9479°N, -125.5315°W. ogsr tfalb sysid: 89944 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 74 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9315°N, -125.5153°W. ogsr tfalb sysid: 89871 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 127 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9446°N, -125.5757°W. ogsr tfalb sysid: 89911 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 29 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9262°N, -125.5345°W. ogsr tfalb sysid: 89846 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 225 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9904°N, -125.5044°W. ogsr tfalb sysid: 91826 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 2
Feature 202 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9473°N, -125.5365°W. ogsr tfalb sysid: 89935 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 245 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9636°N, -125.5800°W. ogsr tfalb sysid: 90013 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 148 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9490°N, -125.5834°W. ogsr tfalb sysid: 89949 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 267 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9665°N, -125.5641°W. ogsr tfalb sysid: 90026 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 5 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9098°N, -125.5143°W. ogsr tfalb sysid: 89536 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 116 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9400°N, -125.5609°W. ogsr tfalb sysid: 89906 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 56 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9288°N, -125.5180°W. ogsr tfalb sysid: 89859 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 157 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9498°N, -125.5704°W. ogsr tfalb sysid: 89956 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 183 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9545°N, -125.5666°W. ogsr tfalb sysid: 89975 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 65 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9288°N, -125.5368°W. ogsr tfalb sysid: 89861 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 165 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9531°N, -125.5693°W. ogsr tfalb sysid: 89971 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 85 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9357°N, -125.5516°W. ogsr tfalb sysid: 89897 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 180 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9528°N, -125.5671°W. ogsr tfalb sysid: 89967 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 12 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9190°N, -125.4847°W. ogsr tfalb sysid: 89811 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 35 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9249°N, -125.5270°W. ogsr tfalb sysid: 89838 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 28 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9251°N, -125.5345°W. ogsr tfalb sysid: 89840 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 211 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9665°N, -125.4197°W. ogsr tfalb sysid: 90029 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 139 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9501°N, -125.5633°W. ogsr tfalb sysid: 89957 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 51 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9283°N, -125.5279°W. ogsr tfalb sysid: 89854 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 95 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9613°N, -125.4310°W. ogsr tfalb sysid: 90007 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
