=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  198
Geometry Types: Polygon, MultiPolygon, GeometryCollection, Point
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671187 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tof sysid: numeric | range 357956.00 to 503132.00 | mean 417776.65
  tap classification label: categorical | values: Large, Medium, Small, Very Large, Very Small
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 938.10
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
Feature 36 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9548°N, -125.5708°W. ogsr tof sysid: 375721 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 122 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9753°N, -125.4434°W. ogsr tof sysid: 386925 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 22 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9457°N, -125.5052°W. ogsr tof sysid: 423884 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 148 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9823°N, -125.4430°W. ogsr tof sysid: 438966 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 146 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9810°N, -125.4323°W. ogsr tof sysid: 438963 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 33 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9473°N, -125.5582°W. ogsr tof sysid: 423888 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 11 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9230°N, -125.5333°W. ogsr tof sysid: 423870 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 127 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9786°N, -125.4421°W. ogsr tof sysid: 503121 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 176 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9916°N, -125.4310°W. ogsr tof sysid: 358739 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 6 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9098°N, -125.5143°W. ogsr tof sysid: 375550 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 27 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9531°N, -125.4991°W. ogsr tof sysid: 438960 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 109 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9720°N, -125.4677°W. ogsr tof sysid: 392406 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 2
Feature 4 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9085°N, -125.5108°W. ogsr tof sysid: 375548 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 32 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9464°N, -125.5635°W. ogsr tof sysid: 423885 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 93 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9246°N, -125.4992°W. ogsr tof sysid: 375714 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 143 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9807°N, -125.4321°W. ogsr tof sysid: 375731 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 184 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9919°N, -125.4361°W. ogsr tof sysid: 438973 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 142 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9802°N, -125.4436°W. ogsr tof sysid: 503122 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 10 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9225°N, -125.5226°W. ogsr tof sysid: 423871 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 62 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9813°N, -125.6003°W. ogsr tof sysid: 375840 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 101 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9361°N, -125.4650°W. ogsr tof sysid: 375717 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 144 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9815°N, -125.4576°W. ogsr tof sysid: 361761 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 0 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9014°N, -125.5105°W. ogsr tof sysid: 423750 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 177 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9924°N, -125.4100°W. ogsr tof sysid: 423919 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 182 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9916°N, -125.4388°W. ogsr tof sysid: 386932 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 70 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9782°N, -125.5637°W. ogsr tof sysid: 494577 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 112 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9741°N, -125.4265°W. ogsr tof sysid: 423902 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 64 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9843°N, -125.5877°W. ogsr tof sysid: 423910 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 44 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9742°N, -125.6105°W. ogsr tof sysid: 490510 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 128 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9793°N, -125.4339°W. ogsr tof sysid: 494576 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 28 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9532°N, -125.4917°W. ogsr tof sysid: 438957 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 40 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9501°N, -125.5832°W. ogsr tof sysid: 423890 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 118 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9813°N, -125.4278°W. ogsr tof sysid: 375732 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 153 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9833°N, -125.4222°W. ogsr tof sysid: 375733 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 154 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9835°N, -125.4293°W. ogsr tof sysid: 375734 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 25 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9517°N, -125.4924°W. ogsr tof sysid: 438956 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 23 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9501°N, -125.5102°W. ogsr tof sysid: 423891 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 180 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9846°N, -125.4321°W. ogsr tof sysid: 503126 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 145 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9807°N, -125.4382°W. ogsr tof sysid: 503125 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 81 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9908°N, -125.6044°W. ogsr tof sysid: 375841 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 108 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9706°N, -125.4403°W. ogsr tof sysid: 375724 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 79 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9946°N, -125.5759°W. ogsr tof sysid: 375741 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 84 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9960°N, -125.6680°W. ogsr tof sysid: 490513 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 39 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9584°N, -125.5197°W. ogsr tof sysid: 438961 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 61 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9814°N, -125.5943°W. ogsr tof sysid: 423907 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 120 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9821°N, -125.4310°W. ogsr tof sysid: 438965 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 123 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9767°N, -125.4410°W. ogsr tof sysid: 386926 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 86 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9974°N, -125.6282°W. ogsr tof sysid: 358796 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 77 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9934°N, -125.5672°W. ogsr tof sysid: 375740 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 192 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9999°N, -125.6331°W. ogsr tof sysid: 375845 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 166 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9864°N, -125.4254°W. ogsr tof sysid: 423913 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 47 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9752°N, -125.6157°W. ogsr tof sysid: 375837 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 94 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9297°N, -125.4727°W. ogsr tof sysid: 423877 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 152 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9835°N, -125.4314°W. ogsr tof sysid: 438968 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 43 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9740°N, -125.6168°W. ogsr tof sysid: 375725 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 136 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9926°N, -125.5115°W. ogsr tof sysid: 361762 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 3 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9070°N, -125.4706°W. ogsr tof sysid: 358626 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 105 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9546°N, -125.4595°W. ogsr tof sysid: 423895 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 53 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9647°N, -125.5422°W. ogsr tof sysid: 357958 | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 133 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9627°N, -125.4692°W. ogsr tof sysid: 386923 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 178 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9990°N, -125.4140°W. ogsr tof sysid: 375744 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 155 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9835°N, -125.4290°W. ogsr tof sysid: 494579 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 183 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9913°N, -125.4341°W. ogsr tof sysid: 386931 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 49 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9806°N, -125.6107°W. ogsr tof sysid: 490511 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 80 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9898°N, -125.5828°W. ogsr tof sysid: 375738 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 34 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9477°N, -125.5720°W. ogsr tof sysid: 375718 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 7 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9165°N, -125.5030°W. ogsr tof sysid: 375711 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 110 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9729°N, -125.4386°W. ogsr tof sysid: 423901 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 91 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9206°N, -125.5039°W. ogsr tof sysid: 375713 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 83 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9956°N, -125.5919°W. ogsr tof sysid: 375742 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 174 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9894°N, -125.4295°W. ogsr tof sysid: 423918 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 196 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9997°N, -125.6595°W. ogsr tof sysid: 490514 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 89 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9977°N, -125.6188°W. ogsr tof sysid: 375844 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 8 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9181°N, -125.5008°W. ogsr tof sysid: 375712 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 13 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9257°N, -125.5263°W. ogsr tof sysid: 423873 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 59 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9773°N, -125.5705°W. ogsr tof sysid: 494574 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 169 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9879°N, -125.4287°W. ogsr tof sysid: 423915 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 131 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9541°N, -125.4934°W. ogsr tof sysid: 438959 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 17 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9294°N, -125.5274°W. ogsr tof sysid: 423876 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 72 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9790°N, -125.5665°W. ogsr tof sysid: 494575 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 173 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9900°N, -125.4212°W. ogsr tof sysid: 423922 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 134 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9670°N, -125.4721°W. ogsr tof sysid: 386927 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
